NAME,AGEGRP,ESTIMATESBASE2000,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,CENSUS2010POP,POPESTIMATE2010
Alabama,4,164416,165156,163598,163527,164178,165836,169052,172295,174268,176205,176744,175151,174172
Alabama,5,151811,152937,157924,160193,163064,163013,163055,163368,163868,164488,165830,167520,168170
Alabama,6,149270,148063,141826,138866,138346,139913,143069,148916,151122,153665,154238,153716,154413
Alabama,7,148685,148363,148924,149479,149716,147796,145535,141715,140442,140890,144437,146424,147553
Alaska,4,26366,26446,27757,28438,28562,28868,28762,28797,28666,28220,27717,27179,27166
Alaska,5,21192,21406,22934,24615,25950,28012,29526,29820,29746,30307,27880,29706,29890
Alaska,6,22188,21947,21339,21303,21180,22017,22729,23884,25314,26918,27412,29307,29565
Alaska,7,24121,24039,23680,23424,23085,22854,22431,22349,22473,22897,23558,24861,25174
Arizona,4,190607,192069,193221,197399,202553,209474,218017,225967,232399,236980,237592,237280,236876
Arizona,5,191081,193283,203093,209127,211198,213772,216575,220164,224031,226581,228031,229562,230679
Arizona,6,195401,194847,193754,196050,199558,206836,215866,226402,230336,231555,228836,225608,226500
Arizona,7,191665,192105,195996,199463,199915,200612,201856,203553,205712,208126,210499,212223,213720
Arkansas,4,102104,102582,101046,100385,100512,100945,101808,103291,104462,104725,103998,104178,103744
Arkansas,5,91761,92606,96205,98236,99937,99883,99276,98643,99031,99208,99724,100801,101220
Arkansas,6,89037,88391,86373,86271,87332,89867,93335,96806,97343,97833,97154,96155,96655
Arkansas,7,88230,88152,88628,88612,88625,88195,87533,86643,86954,88130,90242,92277,93035
California,4,1271627,1277698,1293087,1308453,1327978,1356493,1390427,1419714,1443997,1458088,1462796,1455082,1452533
California,5,1245526,1258133,1306724,1339562,1352138,1372791,1384388,1384451,1392768,1403785,1422179,1440785,1446529
California,6,1311438,1309119,1295367,1288551,1290737,1307573,1329820,1357992,1376569,1397352,1408147,1408698,1410840
California,7,1382355,1385574,1397761,1394749,1377207,1350391,1308978,1277634,1264026,1268756,1285607,1304347,1310062
Colorado,4,160007,161258,166418,169231,170187,170166,172217,173697,175173,176448,176675,175730,175495
Colorado,5,162642,164082,170950,174973,175096,177617,177397,179439,178814,179712,180255,181765,182711
Colorado,6,175623,175274,173708,172056,167814,170321,169042,174160,178266,184869,188121,192007,193090
Colorado,7,172931,173706,181109,184737,182753,181696,176714,173945,173676,175372,178929,181317,182853
Connecticut,4,111288,111633,116252,120012,122271,124474,127917,129561,130472,131117,130644,128949,128395
Connecticut,5,95107,95595,96079,98980,102404,105396,109140,110893,112151,113392,115105,117117,117441
Connecticut,6,99981,99338,95530,94986,95594,96058,96936,97730,99831,103358,106352,107986,108329
Connecticut,7,122736,122722,120457,118330,114710,110790,106294,102484,100729,100428,101173,102038,102646
Delaware,4,27947,28127,28646,29137,29550,30124,30919,31744,32489,32949,32812,32652,32543
Delaware,5,25618,25869,26891,27694,28355,28916,29275,29832,30635,30809,31007,31493,31666
Delaware,6,25439,25299,24275,24287,25110,26094,27225,27779,28245,28370,28847,28719,28889
Delaware,7,28433,28421,28187,27679,27195,26548,25647,24884,24593,25310,25766,26409,26668
District of Columbia,4,18017,18015,17982,18045,17775,17985,18306,18701,19055,19329,19372,18951,18961
District of Columbia,5,23620,23857,23897,23430,23137,23363,24536,25445,26156,26557,27908,28801,28978
District of Columbia,6,25234,25098,24570,23972,24071,24656,25040,26134,27556,28623,30216,32167,32390
District of Columbia,7,24520,24479,24927,25142,24898,24632,23586,23577,23362,24322,25644,26617,26940
Florida,4,521484,524153,537673,552234,566201,586980,608537,625951,635456,639022,636223,631287,628900
Florida,5,475196,480070,507085,528063,551102,574582,590942,605681,617224,619325,621502,627063,629685
Florida,6,504212,501903,491733,492339,500362,518962,542871,567809,581846,590131,594070,594897,596891
Florida,7,549084,549882,553416,558391,559151,559662,555526,547635,541739,540314,545181,555239,558795
Georgia,4,309826,311846,315583,318202,321904,329890,338996,348205,356351,362232,364583,362934,361594
Georgia,5,306460,309330,319017,322364,321106,332037,325141,333813,334088,338168,344616,344477,346255
Georgia,6,325761,324541,316243,309622,304706,310515,311509,325241,329832,335926,338475,333831,335531
Georgia,7,330795,331689,338080,340976,339210,338256,329239,324901,320176,320070,322356,324379,327152
Hawaii,4,42199,42243,42853,43004,43248,43599,43805,44944,45130,45079,44985,44590,44420
Hawaii,5,45709,46610,48977,50736,51507,51908,53966,54298,51737,51656,50932,51981,52001
Hawaii,6,44018,43667,42751,42899,42830,43567,46338,48421,48368,49939,50548,50683,50562
Hawaii,7,44389,44358,44595,44493,43322,42871,42668,42642,41625,42679,43916,44921,45053
Idaho,4,56129,56545,57070,56383,56129,56230,57016,57797,58867,59431,59142,58936,58761
Idaho,5,48936,49200,50950,52506,54476,55776,56431,56373,55914,55776,55064,54782,55026
Idaho,6,44117,43878,43181,43599,44489,46516,47731,50911,52996,54611,54744,54818,55118
Idaho,7,43110,43224,44354,44867,45432,46147,46935,47202,48793,49873,51827,52206,52669
Illinois,4,462553,465393,465200,463262,463364,468246,471806,475323,478022,479091,476519,473736,471564
Illinois,5,434990,436995,443839,447211,450472,457173,453595,452086,450322,448311,447564,447513,448854
Illinois,6,451191,448493,438094,432783,430703,432643,437507,445687,450353,457001,459187,456887,458206
Illinois,7,463280,463249,464909,465021,459817,450964,438795,429108,425658,425636,429092,433782,436285
Indiana,4,232854,233999,233172,231449,232285,233965,237578,240969,243821,245693,245574,243490,242313
Indiana,5,216456,218014,223084,227102,230584,231101,230723,229594,226627,226276,227086,228268,228938
Indiana,6,206839,205318,198849,196167,196583,198698,202035,207000,211105,212359,211924,210811,211730
Indiana,7,212767,212757,214278,214067,213808,210445,206740,201267,199550,200003,202696,204713,206177
Iowa,4,115783,116267,116339,114275,113166,112994,112648,113187,113141,113360,112538,111239,110745
Iowa,5,103902,104437,105930,109036,112255,113635,114122,113931,111117,109927,109456,109467,109778
Iowa,6,90263,89551,86454,85292,85210,86123,87600,90452,94984,98376,100592,101509,101992
Iowa,7,94584,94620,94809,94636,93799,91884,90846,88929,89024,89879,91864,94027,94740
Kansas,4,108046,108517,110075,109478,108598,107976,107972,107310,106922,106523,106113,105362,105006
Kansas,5,98802,99237,101206,104383,106070,107959,108660,110091,106519,107140,105457,105450,105844
Kansas,6,89064,88445,85560,84148,83033,83866,83500,87740,91589,96084,98598,101077,101579
Kansas,7,89641,89666,90091,90833,90439,89462,87916,87158,86642,87916,90090,91335,92063
Kentucky,4,147892,148607,147062,146915,146278,146634,148960,150161,151822,153122,152567,152107,151406
Kentucky,5,143893,144719,149645,151141,150928,153105,152177,147539,149086,145569,147055,147432,147932
Kentucky,6,141801,140600,135448,132301,131258,134377,137208,140631,144390,143456,145189,143707,144435
Kentucky,7,143531,143528,144777,145490,144727,144025,141793,137447,136460,136588,139640,142068,143186
Louisiana,4,184388,184827,182424,180981,178305,177757,177103,165476,166835,168230,167210,165747,164987
Louisiana,5,161178,162266,169082,174268,177621,181049,180247,165288,167683,165807,168143,169290,170125
Louisiana,6,145336,144215,140080,139890,141586,147566,154030,149565,155529,160744,165040,166926,167834
Louisiana,7,149468,149199,148186,147723,145793,144233,141612,128806,130626,134224,141553,148120,149428
Maine,4,45820,46044,47062,47747,48431,48557,48740,48663,48177,47643,46814,45541,45283
Maine,5,34930,35145,35971,37213,38890,39729,40601,40904,40727,40785,40800,40426,40490
Maine,6,35379,34988,33273,33058,33218,33391,33981,34710,35433,36015,36000,36145,36302
Maine,7,41929,41893,41535,41047,40485,39366,37685,36051,35388,35191,35485,35662,35912
Maryland,4,181762,182496,186964,192158,196232,200887,206297,210239,212153,212288,210290,208249,207375
Maryland,5,156487,158265,164917,170119,176075,180186,185350,189250,192086,193823,196544,199923,200817
Maryland,6,166476,165543,160781,160678,163352,169271,175512,181414,185141,188960,192256,194223,195096
Maryland,7,196315,196138,194173,191960,187777,181417,175606,170980,169021,170411,175164,179279,180671
Massachusetts,4,210469,211348,216120,220249,224528,228267,232943,236140,237762,238408,237429,234880,233982
Massachusetts,5,198767,200230,205275,209185,212900,213257,215967,221454,224783,228441,233452,236256,236936
Massachusetts,6,213374,212089,207441,204415,203571,204393,204645,205567,207985,212199,215663,218255,219151
Massachusetts,7,242395,242273,238888,233766,225211,215767,205037,197721,193788,193453,196447,198338,199647
Michigan,4,368718,370366,372538,373737,376689,379916,386090,390161,392652,390935,385985,379477,376881
Michigan,5,324532,326570,336983,344754,351000,350901,350134,346960,340965,336581,335545,338569,339122
Michigan,6,327776,325099,309428,300965,298334,298648,300387,305752,306047,303133,297861,295323,296128
Michigan,7,354570,354228,354505,351249,344619,333846,320806,302476,291796,286000,284897,285510,287058
Minnesota,4,191536,192674,195077,194500,194613,194607,194612,194741,194520,193095,191253,188594,187748
Minnesota,5,164037,165321,170710,177083,183427,184916,186726,187696,184998,183930,182116,180725,181255
Minnesota,6,162135,161176,158108,158486,159998,164623,169035,174194,181307,186583,187452,187562,188416
Minnesota,7,178504,178760,179598,177900,174904,169772,165658,162479,163367,165779,171230,174549,175804
Mississippi,4,118729,118970,116711,114741,113019,113232,113696,114092,115395,116360,115402,114145,113472
Mississippi,5,106800,107712,110990,112727,114061,113564,112143,109262,107334,105482,105340,105433,105865
Mississippi,6,94047,93275,90389,88708,88014,89902,92291,94849,97590,99863,99466,98610,99033
Mississippi,7,92368,92344,92602,93173,93035,92384,91081,88183,87818,88459,90554,92461,93199
Missouri,4,210844,211896,213561,213272,213877,215578,217843,219107,220407,220839,219508,216939,215838
Missouri,5,184819,186055,191802,198485,203380,207383,208889,209522,208327,207139,207103,207793,208423
Missouri,6,180471,179103,173641,172206,172666,176672,181279,188355,194754,198865,201283,201438,202393
Missouri,7,187733,187810,189298,189698,188589,185646,181583,177309,176359,177555,182214,186306,187697
Montana,4,36788,36958,38033,37541,37575,37158,36792,36340,36069,35652,35187,34515,34360
Montana,5,30346,30472,31348,32970,34761,35631,36639,37308,36308,36115,35221,34939,35059
Montana,6,26389,26138,25069,24762,24866,25728,26556,28267,30214,31803,32525,33135,33333
Montana,7,26061,26060,26450,26590,27034,27452,27625,27189,27708,28119,29640,30209,30491
Nebraska,4,69235,69544,70535,70086,69396,68695,68477,68076,67722,67451,66649,66033,65819
Nebraska,5,61300,61619,62348,64563,66407,68203,69616,69505,67702,67004,66428,66232,66496
Nebraska,6,57372,56989,55609,54711,54957,54852,54982,56740,60018,61777,64479,65891,66262
Nebraska,7,56672,56731,57035,57400,57747,57780,57891,57020,56476,57388,58110,59085,59586
Nevada,4,65864,66608,68661,71215,74088,78125,82461,86662,90392,92751,94004,94073,93711
Nevada,5,68011,69031,72878,74760,77122,79886,82985,87150,89377,90728,90507,91148,91430
Nevada,6,77232,77381,77647,78964,81833,86715,92078,96954,100845,102796,102107,100301,100472
Nevada,7,83055,83664,86247,88233,88662,90374,90910,91988,93513,95732,97005,97802,98276
New Hampshire,4,44069,44335,45649,46445,47272,48018,48977,49576,49655,49450,48608,47768,47528
New Hampshire,5,34351,34529,35946,37754,39232,40472,41796,42539,42547,42705,42935,43098,43210
New Hampshire,6,35428,35129,34023,33298,33298,32963,33381,34265,35134,35845,36387,36938,37120
New Hampshire,7,44001,44047,44072,43619,42653,41134,39555,37705,36321,35669,35196,35301,35556
New Jersey,4,271035,271931,277490,281970,287520,294517,302449,307243,310809,311834,311238,309344,307953
New Jersey,5,244640,245959,250093,254386,258914,261571,263232,266241,267569,270734,275079,279430,280301
New Jersey,6,272884,271417,264382,263556,264481,265885,268964,269435,272156,276022,277812,277775,278418
New Jersey,7,319040,318943,315197,310316,303131,294642,284437,275549,271929,272457,273201,275366,276731
New Mexico,4,74743,74869,75784,76775,76985,77131,77608,77528,77366,77431,77162,76792,76640
New Mexico,5,61351,61497,64657,67750,71108,73820,74508,74201,73906,72706,72240,72974,73301
New Mexico,6,57659,57230,56260,57170,58904,60924,63751,66335,68247,69093,71112,71419,71586
New Mexico,7,59156,59019,58350,58580,58594,58635,58308,58426,59397,60619,62000,64586,64955
New York,4,661630,662667,667395,673732,679604,687847,699618,707054,711166,712984,707376,699548,696143
New York,5,623038,626623,643154,650280,660134,661870,666809,669663,679502,688412,700761,712002,713790
New York,6,640351,637067,621906,622049,629323,637444,645670,653645,658940,669894,676207,680203,681570
New York,7,715357,715113,708153,694877,676214,651922,623130,604307,602755,610243,621516,629759,632878
North Carolina,4,277442,279267,288136,295252,297573,304756,314065,323050,331755,337128,340552,338271,337070
North Carolina,5,302923,309600,306713,306187,294625,306350,311112,324687,317865,327441,331513,336648,338248
North Carolina,6,307334,306814,296379,288063,280676,279815,278324,284091,289065,298177,306341,311499,313180
North Carolina,7,309287,310219,316738,319874,318090,316580,310399,306020,302120,305132,303136,304807,307394
North Dakota,4,27759,27841,28729,28137,27670,27348,26851,26081,25773,25206,24921,24626,24582
North Dakota,5,26831,26909,27404,28982,30553,32526,32906,33896,32371,32104,31348,31530,31690
North Dakota,6,20270,20030,19082,18637,18522,19013,19194,20307,22433,23826,25363,26451,26639
North Dakota,7,19535,19489,19458,19289,19407,19633,19767,19398,19556,19727,20704,21601,21774
Ohio,4,416071,417721,417110,415939,418017,421022,425070,428083,430615,430141,426379,420975,418350
Ohio,5,363654,366368,377389,386353,391023,388755,385851,383674,379703,379934,382000,384202,384963
Ohio,6,366457,363075,348980,344326,347089,353336,360587,366770,370148,368060,362781,357837,359101
Ohio,7,390694,389687,388719,384956,377207,365393,352679,339073,332864,334152,339422,344087,346190
Oklahoma,4,139166,139566,139777,138359,135775,134842,134714,135116,136003,136462,136433,135644,135135
Oklahoma,5,127789,128125,133448,138429,141262,144571,143780,142580,141293,137983,137525,137934,138486
Oklahoma,6,116957,115920,112913,112394,111321,113930,116299,121667,127434,131188,134296,135908,136642
Oklahoma,7,112510,112358,114184,115698,115466,115360,114798,113590,114077,115727,119882,122914,123982
Oregon,4,125434,126076,126823,127326,127266,127880,129985,131666,132742,133296,132161,130677,130167
Oregon,5,118097,118907,121726,125354,127085,126742,127241,127483,127447,127455,128416,128461,128902
Oregon,6,121027,120417,118527,118544,119324,119589,121377,124890,129324,131481,133645,133636,134204
Oregon,7,122243,122440,125849,128111,128244,126607,124753,123981,124174,126866,129682,131139,132033
Pennsylvania,4,433617,434900,439182,444023,449050,455326,463247,469420,471210,471328,468273,462465,460011
Pennsylvania,5,372870,375323,384888,394990,405741,410559,414143,420656,424621,428079,435701,441886,442937
Pennsylvania,6,366292,362962,348769,345039,349818,358027,367024,376328,382863,388921,391788,392569,393992
Pennsylvania,7,410483,409330,405379,400356,391765,379131,365769,353826,349519,351714,358981,364681,366931
Rhode Island,4,38197,38259,38658,39425,39861,40892,41182,41781,41494,41419,41160,40157,39981
Rhode Island,5,35596,35823,37072,38362,38465,39300,39762,40074,40152,40472,40865,41229,41330
Rhode Island,6,31791,31675,31062,31048,31989,32705,32659,33027,33405,33217,32906,33126,33243
Rhode Island,7,36819,36739,35968,35663,34679,33653,32079,30526,29633,29929,30115,30056,30247
South Carolina,4,150790,152232,152099,153637,154364,157923,162296,166058,168653,170517,170407,168250,167538
South Carolina,5,143231,144477,148172,150042,150472,154844,155718,157581,161091,162531,165687,168546,169320
South Carolina,6,138125,137392,132862,132402,132740,135689,138988,144176,146362,150248,151354,151620,152430
South Carolina,7,140600,140541,141306,142489,141924,141177,138182,135702,136281,138033,140072,142881,144102
South Dakota,4,32174,32329,32782,32209,31858,31671,31114,30635,30516,30205,29994,29682,29613
South Dakota,5,27091,27233,27663,28866,30097,30825,31109,31318,30074,29956,29897,29663,29812
South Dakota,6,23006,22832,22435,22502,22701,23492,24163,25033,26555,27459,28546,28958,29200
South Dakota,7,23460,23467,23375,23213,23051,22852,22869,22779,23376,23747,24940,25625,25862
Tennessee,4,202550,203517,202363,202146,203071,207023,212235,217209,221317,223585,223787,223002,221938
Tennessee,5,194698,196217,203343,206097,205513,209098,209466,205209,208913,206187,211011,212905,213732
Tennessee,6,203103,201647,194207,190384,189477,193625,198535,204431,209620,208280,208945,206997,208045
Tennessee,7,205960,205908,207533,208299,207258,205829,201643,196637,195450,195781,198381,201529,203113
Texas,4,847475,852451,863975,872355,877810,887634,900604,921405,937530,951822,965143,968686,968429
Texas,5,794805,800392,831084,862352,881073,895229,903404,912078,912078,915520,923165,932353,938242
Texas,6,810943,808832,802799,801781,800789,812073,831599,859198,886786,914368,931677,938966,943090
Texas,7,798033,800108,815703,830843,834467,835692,832317,832898,836572,846513,865169,882887,889465
Utah,4,107917,108842,108169,106582,104955,104268,105004,106541,108436,110135,111091,111727,111605
Utah,5,112449,113088,118151,122893,124143,122300,122423,120142,117985,115678,114404,113607,114282
Utah,6,92731,92550,91539,92798,95228,99196,100713,108343,113831,116669,116895,118426,119323
Utah,7,76852,77313,80716,83719,86241,89651,93420,93923,98169,103128,109108,110492,111628
Vermont,4,23543,23646,24343,24850,25094,25209,25321,25371,25055,24697,24098,23659,23591
Vermont,5,19387,19485,20046,20709,21412,21986,22531,22771,22581,22571,22768,22682,22769
Vermont,6,17017,16845,16023,15775,15670,15614,15821,16150,16763,17036,17319,17713,17839
Vermont,7,19723,19706,19571,19510,19113,18542,17818,17065,16433,16504,16634,16908,16991
Virginia,4,248359,249411,256738,261221,263946,268943,274179,278886,281219,283137,282847,281502,280630
Virginia,5,249404,252940,259845,263575,270869,277397,285461,292223,292562,291453,292667,294041,295368
Virginia,6,251495,250288,243538,239586,238575,242953,248826,256926,265167,274395,280297,283970,285487
Virginia,7,270036,270236,272090,271097,268076,264937,260074,255201,251687,252218,256368,261654,263792
Washington,4,220419,221655,224081,224878,225741,228095,231427,235011,238146,240297,239910,237577,236925
Washington,5,200807,202350,214348,222381,226944,226435,231092,234643,232404,236926,239913,238131,239120
Washington,6,206796,205384,201193,199796,200538,203954,210173,221000,227503,238717,245262,245014,246218
Washington,7,223413,223666,227676,228725,224191,219129,213407,211118,211917,217426,225092,229863,231610
West Virginia,4,64534,64677,63148,62523,61837,61710,61691,61866,62113,62299,62268,61859,61532
West Virginia,5,60693,60935,62501,62991,63781,62740,61916,60818,60285,59259,59469,59925,60093
West Virginia,6,56939,56283,53840,53657,53625,54209,55134,56580,56052,56254,55823,55073,55340
West Virginia,7,57539,57348,57486,58038,58286,57504,57048,55103,55255,55058,56158,56821,57238
Wisconsin,4,208780,209717,212414,213333,212881,213436,213692,213226,212148,210767,207817,204803,203777
Wisconsin,5,182375,183404,187673,193737,199614,201423,203073,203355,201142,198389,197808,196897,197401
Wisconsin,6,170015,168886,164038,162627,164088,167627,170588,175463,181565,186775,188025,189349,190105
Wisconsin,7,188414,188558,187839,186003,182907,179232,175883,171295,170060,171790,175760,178120,179312
Wyoming,4,21764,21829,21822,21318,20957,20610,20299,20299,20172,20326,20289,19626,19582
Wyoming,5,17517,17603,18286,19571,20482,21362,21594,21759,21621,21729,21687,21315,21427
Wyoming,6,15613,15447,14956,14987,14994,15549,16259,17467,19178,20047,21794,21752,21892
Wyoming,7,15184,15172,15388,15710,15763,15854,15922,15853,16392,16993,18222,18919,19097